what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323139877488
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323139882424
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323139883877
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.findReplace",1323139883904
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323139903614
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1323139908889
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323139914685
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323139915419
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323139916387
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323139965161
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323139967808
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140018935
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140023410
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.findReplace",1323140023434
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140037791
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1323140068208
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140070163
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140084833
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140086371
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.findReplace",1323140086400
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140606443
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140649511
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.findReplace",1323140649542
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140677500
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140679858
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140709979
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1323140729401
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1323140729749
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1323140729843
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.DebugLast",1323140747481
opened,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1323140748548
opened,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.VariableView",1323140748641
opened,view,com.android.ide.eclipse.ddms,10.0.1.v201103111512-110841,"com.android.ide.eclipse.ddms.views.LogCatView",1323140748777
activated,perspective,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugPerspective",1323140748814
opened,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.BreakpointView",1323140749729
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.VariableView",1323140751721
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140759197
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140764658
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1323140810945
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Resume",1323140813396
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140829559
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140917002
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1323140921039
activated,perspective,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.JavaPerspective",1323140928155
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140932093
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140944016
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140946326
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323140952055
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141000322
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141157963
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141170419
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141357172
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141363921
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.findReplace",1323141363950
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141382483
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1323141389111
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141397282
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141418783
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1323141459447
activated,perspective,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugPerspective",1323141478982
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1323141483416
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Resume",1323141483582
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1323141499065
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1323141499261
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1323141505696
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Resume",1323141505842
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141513338
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141555578
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1323141575214
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1323141575381
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1323141579108
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Terminate",1323141582516
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Resume",1323141589360
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Resume",1323141617737
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Resume",1323141623956
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141628701
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141630549
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1323141649464
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1323141649967
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1323141651059
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1323141652353
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1323141653015
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1323141653322
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1323141656417
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1323141657941
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Resume",1323141657991
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Resume",1323141668778
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1323141670797
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1323141670930
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1323141672248
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1323141673813
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Resume",1323141673858
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1323141696307
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1323141696450
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1323141698852
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Resume",1323141700513
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141707866
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141739181
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1323141741313
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1323141785456
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1323141795374
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Resume",1323141795418
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Resume",1323141797781
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Terminate",1323141808007
activated,perspective,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.JavaPerspective",1323141836273
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1323141836282
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1323141846103
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141846349
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.findReplace",1323141846383
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1323141846774
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141879578
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141880640
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141886034
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323141891102
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142076756
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142078478
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142101535
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1323142192051
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142194775
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.findReplace",1323142194806
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1323142196810
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142199798
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142203950
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142235907
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1323142251918
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142255660
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.findReplace",1323142255690
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1323142256598
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142282522
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142284232
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142284327
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142304223
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142304880
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142306427
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142325292
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142329430
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142341300
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142346312
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142350580
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142357862
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1323142371970
no handler,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1323142384961
no handler,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1323142385425
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142410209
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142411492
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1323142416129
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142428575
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1323142459152
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1323142464398
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1323142469974
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1323142470868
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1323142478261
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142535100
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.findReplace",1323142535134
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142546227
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142547473
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142574851
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142578727
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142586627
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1323142598244
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142624594
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1323142629190
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1323142630850
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1323142662011
